Afghanistan,5,3,5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0
Albania,3,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Algeria,4,0,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
American-Samoa,6,0,5,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0
Andorra,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Angola,4,2,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
Anguilla,1,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Antigua-Barbuda,1,1,5,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0
Argentina,2,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Argentine,2,3,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Australia,6,0,3,1,0,1,0,1,0,0,0,1,1,1,6,0,0,0,0
Austria,3,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bahamas,1,3,3,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
Bahrain,5,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,5,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Barbados,1,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
Belgium,3,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Belize,1,2,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1
Benin,4,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bermuda,1,0,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0
Bhutan,5,0,4,1,0,0,0,1,1,1,4,0,0,0,0,0,0,0,0
Bolivia,2,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,4,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Brazil,2,0,4,0,1,1,1,1,0,0,1,0,0,0,22,0,0,0,1
British-Virgin-Isles,1,0,6,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1
Brunei,5,0,4,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
Bulgaria,3,3,5,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0
Burkina,4,2,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Burma,5,0,3,1,0,1,0,1,0,0,0,0,0,1,14,0,0,1,0
Burundi,4,0,3,1,1,0,0,1,0,0,1,0,1,0,3,0,0,0,0
Cameroon,4,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Canada,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cape-Verde-Islands,4,2,5,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0
Cayman-Islands,1,0,6,1,1,1,1,1,0,1,1,1,1,1,4,0,0,1,1
Central-African-Republic,4,0,5,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Chad,4,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Chile,2,2,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
China,5,0,2,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0
Colombia,2,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Comorro-Islands,4,0,2,0,1,0,0,1,0,0,0,0,0,0,4,1,0,0,0
Congo,4,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Cook-Islands,6,0,4,1,0,1,0,1,0,0,1,1,1,1,15,0,0,0,0
Costa-Rica,1,5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cuba,1,5,3,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
Cyprus,3,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Czechoslovakia,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Denmark,3,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Djibouti,4,0,4,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0
Dominica,1,0,6,1,1,1,1,1,1,0,1,0,0,0,10,0,0,0,0
Dominican-Republic,1,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Ecuador,2,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,4,3,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
El-Salvador,1,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Equatorial-Guinea,4,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Ethiopia,4,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Faeroes,3,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Falklands-Malvinas,2,0,6,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1
Fiji,6,0,7,1,1,1,1,1,0,1,0,2,1,1,0,0,0,1,0
Finland,3,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
France,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
French-Guiana,2,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
French-Polynesia,6,3,5,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0
Gabon,4,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,4,5,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Germany-DDR,3,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Germany-FRG,3,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Ghana,4,3,4,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Gibraltar,3,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Greece,3,9,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
Greenland,1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Grenada,1,0,3,1,1,0,1,0,0,0,1,0,0,0,7,0,1,0,0
Guam,6,0,7,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1
Guatemala,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Guinea,4,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,4,2,4,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Guyana,2,0,5,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
Haiti,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Honduras,1,3,2,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0
Hong-Kong,5,0,6,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1
Hungary,3,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Iceland,3,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
India,5,3,4,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0
Indonesia,6,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Iran,5,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Iraq,5,3,4,1,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0
Ireland,3,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Israel,5,2,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Italy,3,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ivory-Coast,4,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jamaica,1,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0
Japan,5,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Jordan,5,3,4,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
Kampuchea,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Kenya,4,5,4,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
Kiribati,6,0,4,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
Kuwait,5,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Laos,5,3,3,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Lebanon,5,2,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Lesotho,4,0,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
